relative_path,size_bytes,sha256
data/source_tables/stability_audits/similarity_shift_penalty_invariance_diagnostic.csv,2038,37de1ebc301773e3285160e2b99966fae19192a01ba6182116ecc06e91380db0
data/source_tables/stability_audits/similarity_shift_penalty_invariance_diagnostic.md,2113,6bc3b3dab61f40b792d7fcf77b87af4f687c6155c2fc5cdb05b38e5df947ae0a
data/source_tables/stability_audits/similarity_shift_penalty_sensitivity.csv,4741,60fe6c20d4d285b57880f0faaf6d6e560b2fdc787f80e4775476c67896ced45f
data/source_tables/stability_audits/similarity_shift_penalty_sensitivity.md,4392,d58147e5f4376af380df41fe8f3b3fd7d60391c0672491ffa72da512b0526300
data/source_tables/stability_audits/similarity_shift_weight_sensitivity.csv,4365,33180cd87eb1834b8170f88aaa9ab4601fdcee2748b86b2f7e6d02925363c64d
data/source_tables/stability_audits/similarity_shift_weight_sensitivity.md,3911,749cf332b3ee835886450ec2413091ca7220336950164e5b0c4b3106bdcd66ba
data/source_tables/stability_audits/similarity_shift_weight_sensitivity_predictions.csv,57220267,f7e4a18aac761dbb5e34805afdffb8bbb212f4380ba03f88dbbeed61ca11d9ab
data/source_tables/stability_audits/candidate_pool_size_stability.csv,1624,02e28db94eb243156752a946a012c2dfed0e57eef2cc9cb39612fa92807671a4
data/source_tables/stability_audits/candidate_pool_size_stability.md,1521,18c82848b781f18a5faba487b9be2b416f218d17fd6c3fde155d4e278253bd34
data/source_tables/stability_audits/external_baseline_gap_status.csv,482,ad410cb38af8e660115100bd061332da0d8821ee14ad80a41378166d076018cb
data/source_tables/stability_audits/external_baseline_gap_status.md,570,240087d738866c684b4aaa37782d79e43d978dd3cd2b7551fa8ad559e710cd09
data/source_tables/stability_audits/inference_budget_sensitivity_cases.csv,14476,edddac6cc149dd3cddf64a69a10363d81af937e4d9d8df1868d9a89d2cf34ce6
data/source_tables/stability_audits/inference_budget_sensitivity_cases.md,16669,4c8cebbf0bb45bcecc2cef285c67ebf45123df4fa81da9a1dd15288a136673c0
data/source_tables/stability_audits/inference_budget_sensitivity_paired.csv,288,b7d02986fd61c0909fe1b1ec63b9a948a90b0ba73b6aaea0051ff5fa294ea266
data/source_tables/stability_audits/inference_budget_sensitivity_paired.md,354,ddbb9208e15150d9637eac0ae42a3abec98fdcae3fe55a9c38c91bce9678af7b
data/source_tables/stability_audits/inference_budget_sensitivity_subset.csv,2240,0a7781087246909a35e83584882f2fd9bd6d903cf363e1e8195199d04abfdcbd
data/source_tables/stability_audits/inference_budget_sensitivity_subset.md,2666,8f0b0be07dcca2631080e918b409cbca6b818dbf3df45cb6c75dab78deaadb6c
data/source_tables/stability_audits/inference_budget_sensitivity_summary.csv,420,27ec0132348e2db3948f215e48184e97c658578f4178d7e45d1e28bc8a7bba82
data/source_tables/stability_audits/inference_budget_sensitivity_summary.md,497,4176e923c2502a199c6daa21222824c21f72b48f0c3c04fa17133a7a0b6b2bfd
data/source_tables/stability_audits/neural_evidential_head_ablation.csv,925,dbd3fb383516a2a8ee78a0e388c689f965e21a98febf9549de92429c9411690c
data/source_tables/stability_audits/neural_evidential_head_ablation.md,853,6f3e52f406fe9ba176a8e0bf986fb9608c727be6895f3f23fd7df04ae677c37c
data/source_tables/stability_audits/neural_evidential_head_cv_metrics.csv,1605,7f7332e3ad1b3cf0e65493a18a8d53689314f091a1eaa9243ee61d48ee33bbef
data/source_tables/stability_audits/neural_evidential_head_cv_metrics.md,1266,2868da109e8558393ae18a4a06dfcb3527a033a094075781bea810ea6c396f32
data/source_tables/stability_audits/neural_evidential_head_cv_predictions.csv,24845033,c89247d9e5c526689c974d5e859c8db82ffd00dcbfd251b3a0013588bf237ae5
data/source_tables/stability_audits/neural_evidential_head_seed_runs.csv,7297,6faac8a4e071342eb887c39726000a1bb68370b5a1e872a54cc93e54e825e413
data/source_tables/stability_audits/neural_evidential_head_seed_runs.md,5797,cf99f9271e6df9de4633a24c4419cb7096643f97eb5ee06441eafb9032b5eac0
data/source_tables/stability_audits/neural_evidential_head_seed_stability.csv,4595,75d61079561e84352ed712ffdf3ed32f25440f7bc6394b320d0ea061d5b4fc10
data/source_tables/stability_audits/neural_evidential_head_seed_stability.md,3159,e9e40a9be09d30e5811762f276f5ac3db55e9afb26b7f05bf9f25f6770b69604
