path,size_bytes,sha256
docs/ablation_plan.md,3353,96ebf0153a956fab3b2d18e7b335880269d92b1ddc448aee9ba1c7117266f73e
docs/case_chemical_audit_report.md,9783,6aa02ac9c80d39f3ba5afd216ffda4fb628603377cd7f8545b68c4239b2565fb
docs/case_figure_contact_sheet.md,501,36a44de486d2b8c52510756cac4b69479ee06d889495d96141649ba269b7862c
docs/case_figure_readiness_report.md,4048,b7039641338b31cfb2bbe3baabb4e2b80f8db36a0fb2aa9d89bee43b8888f169
docs/case_visualization_bundle.md,1818,fdef3961aa793488e191d34bd3fe90182b4449ddd5770896764777fc8ba1c1dd
docs/claim_evidence_risk_register.md,6398,8b862b502ff6adddffcedb9b667a28a759d2575d011dac4f08473a06bc8e9663
docs/calibration_bound_selective_risk_report.md,3159,18f36b0fbed70913f755a59921742be91c2545e8d70757f0516c8e3d13061262
docs/current_status.md,11082,7738cc7d3a8bbcd1e732d4bb3fefff82127c7fd04c44489f34e0eec321b0e21c
docs/evidence_fusion_method_report.md,11624,dbefa987b22c9fa047cadfa43729e3836ac8828e55c5465d31844bed8f6903b7
docs/external_controlled_baseline_meta_report.md,7788,c76bcb5578efd641870e84efdffeccaa837abbe99e023b6c49f51e06adbc1bca
docs/failure_attribution_report.md,1408,9f4f9c6b95cd0b8f02886759eddc744a5d0ed17850526c3ba83440eb9afc6758
docs/gap_closure_report.md,5619,3ecf60b68e8ad32c0ea7651b4fd60188f4145cca0d3f3972ec6b68a860085f0e
docs/gpu_recovery_canary_report.md,1276,bc9b86f716dba96d6818001c7fa3535ba053f2b0f618f17c19f2114a06bba15b
docs/gpu_recovery_queue_plan.md,2354,8d4ad022c8fa1d71e92190b4d1f43ed4b1bd6615cf00982609b318caebc3ac35
docs/interaction_recovery_report.md,3031,db48e6c64cb4d63a517e07638bcfa905f47771e1160720658f5f8324d234b9a9
docs/joint_ood_reliability_report.md,3055,2f2455bb05160efd4aba2809ecf7f6a8345e35bb851145a14bad85c35d8468bb
docs/main_case_taxonomy_report.md,9232,0f90a6db53ccbb37f5266b885446d22b971daec0e10e317a99eea33cfee887ec
docs/method_formalization.md,2662,50844e6c7f45ab283523e88ee0980ce5a02a2fb3be008d7e318399845adfb09b
docs/method_heldout_reliability_report.md,1908,619ef491fe0cacf17a8d145646a7336edd95069aa7f3beee788fc4b0870406ed
docs/nested_threshold_report.md,5222,5687fc24b9ca6067564d51d2bb9b2fb9425d7f464924d2a276de1ce827a2f10e
docs/posebench_boltz1_full_r1_s20_failure_audit.md,104491,7155f32045b0dc303feb22419c3d4d0fd0925d858cb76d6168e5d7224e8de813
docs/posebench_boltz1_full_r1_s20_metric_sanity_audit.md,3363,adba0b3dfb95cb4ce1a912d4c94a619ff8aafcb138a4f899b67a12cce5b25e44
docs/posebench_boltz1_full_r1_s20_report.md,216490,6bd703a8618611375077a7f90b3d54a497fee9230a7395226e530ff0802d4deb
docs/posebench_boltz1_smoke_report.md,87155,1fec1d6e1f80fcb010781fe1b8a9474ca80e76ff8956a4b1ccc36c9a50708b31
docs/posebench_chai1_gpu_default_s5_t200_failure_audit.md,34144,9217b421087a358409f39646bfda2dd7dd80382d972534c97437f03567d35cca
docs/posebench_chai1_gpu_default_s5_t200_metric_audit.md,787,0eca60a6c7e0e100963300c5ffb62d308c57b78d2b73c97afd4aa1958ebf2971
docs/posebench_chai1_gpu_oracle_pocket_crop_s1_t100_noesm_failure_audit.md,13008,25f9c631da6cd7b04c4ee90351b860728ee028abcd7070092b599fa2a7fe0a1a
docs/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_failure_audit.md,12922,62b930e52ad9dfa7d9c8f30d71e62596ab574a8faa6a1e5282e51719bc40ca3c
docs/posebench_chai1_gpu_oracle_pocket_crop_s5_t200_metric_audit.md,776,d79cdca41309b5d65f94732f8ed9188b21b38712a315763e9140f44ce5452a89
docs/posebench_chai1_gpu_oracle_pocket_window_s1_t100_noesm_aa768_failure_audit.md,1877,ed1f542cc9ad3e832849f7d4593be105d0d7baf004b151afd5f393fefee4d9f4
docs/posebench_chai1_gpu_readiness_report.md,1507643,369fa2db325557f3f03e4854e8be4e0681525684f0f6ff02d63fa269b1d87668
