path,size_bytes,sha256
docs/ablation_plan.md,3353,96ebf0153a956fab3b2d18e7b335880269d92b1ddc448aee9ba1c7117266f73e
docs/case_chemical_audit_report.md,9783,6aa02ac9c80d39f3ba5afd216ffda4fb628603377cd7f8545b68c4239b2565fb
docs/case_figure_contact_sheet.md,501,36a44de486d2b8c52510756cac4b69479ee06d889495d96141649ba269b7862c
docs/case_figure_readiness_report.md,6592,aad3bfe7eb11119d22f0529e76fc23fda2cf03098d88bc9ce3aca3075edc47a1
docs/case_visualization_bundle.md,2906,10d06e34ef41102330c15546bc1a7627b237d15f48ed94e0fce1d45eb757be3f
docs/claim_evidence_risk_register.md,6108,c0a4b53e1925b11240d93520be53ead7f54a03d211f0e20ca2e5775a7b7ecbcf
docs/conformal_selective_risk_report.md,3159,18f36b0fbed70913f755a59921742be91c2545e8d70757f0516c8e3d13061262
docs/current_status.md,12128,b838134c5b91867e0be4f95c0b372961c643f5a6c72839ab666934f15bc056f7
docs/evidence_fusion_method_report.md,11624,dbefa987b22c9fa047cadfa43729e3836ac8828e55c5465d31844bed8f6903b7
docs/external_controlled_baseline_meta_report.md,5914,55892a16ecffff7aa48e84c61f493224e5b4deda8ec86154eda4f98179b3d1f2
docs/failure_attribution_report.md,1408,9f4f9c6b95cd0b8f02886759eddc744a5d0ed17850526c3ba83440eb9afc6758
docs/gap_closure_report.md,5619,3ecf60b68e8ad32c0ea7651b4fd60188f4145cca0d3f3972ec6b68a860085f0e
docs/gpu_recovery_canary_report.md,1276,bc9b86f716dba96d6818001c7fa3535ba053f2b0f618f17c19f2114a06bba15b
docs/gpu_recovery_queue_plan.md,2211,55f2558642d68fcbe8ac20a727ee2e21063ac9021aece63c35b026b335659efb
docs/interaction_recovery_report.md,3031,db48e6c64cb4d63a517e07638bcfa905f47771e1160720658f5f8324d234b9a9
docs/joint_ood_reliability_report.md,3055,2f2455bb05160efd4aba2809ecf7f6a8345e35bb851145a14bad85c35d8468bb
docs/main_case_taxonomy_report.md,9232,0f90a6db53ccbb37f5266b885446d22b971daec0e10e317a99eea33cfee887ec
docs/method_formalization.md,2662,50844e6c7f45ab283523e88ee0980ce5a02a2fb3be008d7e318399845adfb09b
docs/method_heldout_reliability_report.md,1908,619ef491fe0cacf17a8d145646a7336edd95069aa7f3beee788fc4b0870406ed
docs/nested_threshold_report.md,5222,5687fc24b9ca6067564d51d2bb9b2fb9425d7f464924d2a276de1ce827a2f10e
docs/posebench_boltz1_full_r1_s20_failure_audit.md,53271,196b2ba7948fe3bdbb3aaf2c43376d37fddd333185093d8636023271a0a157cb
docs/posebench_boltz1_full_r1_s20_report.md,87310,ebbc494ff7626a52fa04f1e042c362d13db7701ccd820ee524f4491623a8b599
docs/posebench_boltz1_smoke_report.md,87155,1fec1d6e1f80fcb010781fe1b8a9474ca80e76ff8956a4b1ccc36c9a50708b31
docs/posebench_chai1_gpu_readiness_report.md,1507741,a32ec7aac21e466949288c43bfb5f65a856ad7e672560190a92621478c5dc41f
docs/posebench_diffdock_default_s10_t20_failure_audit.md,4446,9965ccdd3a6449e87e7aa2c1fb38ac60482ee5035b59726935071eb81af06285
docs/posebench_diffdock_default_s10_t20_report.md,178699,00f1b9a38a940db1b57021d6354cc2fee2e67544f50a22fb1a4731acc9b7804c
docs/posebench_diffdock_smoke_s5_t10_report.md,2403,5099df717eef1b59cc62e3ced52db1a30a9c39997c0f23fd9b8e740f641499fd
docs/posebench_external_frozen_data_audit.md,7965,e3eeb9968266bedab9cb19a29bfa33f9f7ac0f61b6d66c663c87f62ad0e01b10
docs/posebench_external_selection_experiment.md,32204,4f55a8993d34c5f6f3d8875541027075fedc662e89353c2f437823a7e2e23f64
docs/posebench_full_coverage_hybrid_702_report.md,2302,7eb2937fe41da3b4fd8ce14d51598cd65a77016abffad4429c85fe7fd8894e0a
docs/posebench_full_external_702_protocol.md,18102,436f1d17df7ecd3c508e53f60f02b7287859ab1016f5bd4ff615c004d128ea92
docs/posebench_public_prediction_audit.md,43597,019c868646b295562eaa166362589d16a4f37099eb30e63281028bdac70640ed
docs/posebench_vina_full_702_report.md,13921,c077ff14c78738c53ecac4453ee90ce4bb1447e4dfd593fae1503fda6e8970dc
