relative_path,bytes,sha256
results/tables/case_audit/case_chemical_audit_all7_perbin300_clean.csv,435975,de04422732ef6f39a7b2a62e2bd709ba1c47652f9495136a24122d0c0e79625c
results/tables/case_audit/case_chemical_audit_method_summary_all7_perbin300_clean.csv,650,279aaef52e1e76d8d9f4595ce7825424b1f76c2c3847b7a53af70fe241d692b0
results/tables/case_audit/case_chemical_audit_summary_all7_perbin300_clean.csv,491,d99498601a1fb5235f6f0e1b263c3c8724aba712710394a57aad818b30e4b5e4
results/tables/case_audit/case_chemical_audit_top_cases_all7_perbin300_clean.csv,7231,cb9dc504553d60f19a3a6c2f46acc82c0a6e86e37c75f773e1e47b06d732f730
results/tables/case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.csv,3438,93eb6eeb28b286a453f7671ba179e880c1f961640df63c70756ef01e6b5772b5
results/tables/case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.md,1494,781cb45bda3f5224a83409182517e745cfd292b6406326561388b03b6bc65927
results/tables/case_taxonomy/case_figure_readiness_all7_perbin300_clean.csv,3201,e9fa72ef481aad0dbd885de3b662ac523dd24b67b209b3270a65b27f5803a679
results/tables/case_taxonomy/case_figure_readiness_all7_perbin300_clean.md,3511,de0e8fe9c7f92666a52fe6a4bfedad0f8076374bb1ea19927d9b6656a04d6f99
results/tables/case_taxonomy/main_case_taxonomy_all7_perbin300_clean.csv,7441,faf2edf9f1d2c6d03658d5af8971e2b5a5f8faa0cebb60ea6f44c94ca82e2c8f
results/tables/case_taxonomy/main_case_taxonomy_summary_all7_perbin300_clean.csv,962,4eebca294e5b8ece11887e76708a9da03c9a470aec48a3bb71972c19ee378d7e
results/tables/calibration_bound/calibration_bound_posebench_public_pool.csv,16112,e2efa76cbf5c10ac9a2f54f5a0d46d1f1dc926132cec3033ec9f8d64fd8845de
results/tables/calibration_bound/calibration_bound_posebench_thresholds.csv,10782,a97b9954c9f6324e35e25d1aba97698f3d21a98ee9f394fa5da6e0a4435b6774
results/tables/calibration_bound/calibration_bound_risk_control_by_similarity_all7_perbin300_clean.csv,13733,2368cb921e6562e9b170ce9664ccc344b22d4c1efbbd8b6852ea67d47110cc5d
results/tables/calibration_bound/calibration_bound_risk_control_summary_all7_perbin300_clean.csv,4575,d0bd0c5bb815083ada03e84705dd9921bb44c95e8f505096b39d89af6066d659
results/tables/calibration_bound/calibration_bound_risk_control_thresholds_all7_perbin300_clean.csv,21740,ea127d93a3ce3717f6932913788057cf5f04902d46c1cdc9f1e44e6ba19c9e6e
