relative_path,bytes,sha256
calibration_bound/calibration_bound_posebench_public_pool.csv,16336,a5a60bf1c31675bebe028a03ccc31ba7184178946a152cc4d536a5a2fb21b69f
calibration_bound/calibration_bound_posebench_thresholds.csv,10950,ca3955f6d46385176dd64c691e32fca44c6c8fe5c2270c68e111568d3d4146bf
calibration_bound/calibration_bound_risk_control_by_similarity_all7_perbin300_clean.csv,14601,9db06b22242a6743a3cbdff074f5e8cb3aba17aee61d19384e53b615a9c2b542
calibration_bound/calibration_bound_risk_control_summary_all7_perbin300_clean.csv,4863,291bdfd58d65bd45eadc73588b81164f206c2f0eef5bb44f81a806c1dde3ebba
calibration_bound/calibration_bound_risk_control_thresholds_all7_perbin300_clean.csv,23180,ea2e29eb69ea75e2e03a5b89377fa9b38c71370a382084e50f19381cf8cb5ca7
case_audit/case_chemical_audit_all7_perbin300_clean.csv,436012,bc41be01af6ec765252cb4eb6842d5ebbfe9b32da875d7db5be80861586127ce
case_audit/case_chemical_audit_method_summary_all7_perbin300_clean.csv,650,279aaef52e1e76d8d9f4595ce7825424b1f76c2c3847b7a53af70fe241d692b0
case_audit/case_chemical_audit_summary_all7_perbin300_clean.csv,491,d99498601a1fb5235f6f0e1b263c3c8724aba712710394a57aad818b30e4b5e4
case_audit/case_chemical_audit_top_cases_all7_perbin300_clean.csv,7252,795ceedb5271ca411caa3afff5c498a284c7adabb57a76b0d2646a76dfa129f6
case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.csv,3438,8b9e0d8469bb1865f3fb3fe2af4a2ad2927bee2d76e79aec0c9c6b734b52ae9f
case_taxonomy/case_figure_contact_sheet_selection_all7_perbin300_clean.md,1494,ccc316db7689e167ed411d2f0b6e7565959f5c361a8d2a6ad74bf3abaef4a696
case_taxonomy/case_figure_readiness_all7_perbin300_clean.csv,3201,cdf55ab045379a758bf69596809cc52e52e127014d256b661bf8f81948ab0b01
case_taxonomy/case_figure_readiness_all7_perbin300_clean.md,3511,bcbfe89e6fd2883c28026ea7ad642a75993a18fa56abf5d21372163e660cdf6f
case_taxonomy/main_case_taxonomy_all7_perbin300_clean.csv,7531,c906da305d10ad437bd4edb5b7e5b86326136488fcca2d42ea65bc60be89f348
case_taxonomy/main_case_taxonomy_summary_all7_perbin300_clean.csv,1000,e3cd5a485aa43453002e094642639fd197ee13808484f4daa3a67d896a9ee388
evidence_fusion/evidence_fusion_cv_metrics_all7_perbin300_clean.csv,1047,46e85bbf5d3d32e8166c51213725f895cdb2c38c855f4b3e5c84f8a3c17aef9f
evidence_fusion/evidence_fusion_paired_stats_all7_perbin300_clean.csv,14890,b79ead0d29fbc4d2aa2e42ae8234bdc11b22b615a4671839821d8d38a79e1bea
evidence_fusion/evidence_fusion_selection_summary_all7_perbin300_clean.csv,48097,154f045b4dde4961659ce49c087c9f9d19c8f64640a64813b4b933a35f5b13c7
EXCLUDED_LARGE_TABLES.md,1629,1b8771575aa693b59e33f31682af63dfb2a8446ee2e6571e24919e06968fc70f
final_closure_audits/feature_block_contribution.csv,1068,a80cab61b9825a5340866fca625212ab3056624bb2c077511ba070c2a887dfcc
final_closure_audits/feature_block_contribution.md,1244,f6707658af0e286ec5b090cda4a47f739f2e5d411c44094431273e36ec29a6e0
final_closure_audits/final_closure_ledger.csv,1431,9efa60614151018746d0e4822c328d125d6a2a6d0999f364d59506c5270ab8d4
final_closure_audits/final_closure_ledger.md,1539,c86fde836416710fa414460900bb665ef4c105e4890c45094bd4b14b2cec114d
