relative_path,bytes,sha256
README.md,4087,e858018fb963c07799f58deef0351afd05e587889a0cdc678dfe08b7603ecd65
data/candidate_diversity_direct_budget_contrast.csv,3043,a50a3939b5028180d3b93e8f397e882fe0ce017f50d53ba4740e6fba938f0355
data/candidate_diversity_per_case.csv,5831584,88697374072e1077f5ec7e2392eea49026821a9007532c8aaac6ea4c99328794
data/candidate_diversity_summary.csv,10187,acb66f78078708310a7c24d4994d51e47438952b047786d36257d76adb5189a7
data/case_interpretation_table.csv,1607,72949ce6d82b40129f3aaa9a2b2a233619ff6528189f23fcdc8dd2a3d5387bba
data/failure_regime_molecular_features.csv,249064,300e4c2ab483aac98ce38096c5dce5589104a264ddbd7def9f4d418a43cb1377
data/failure_regime_molecular_summary.csv,622,f7198522f92c9d3cc173f111e95bd449c85275384ca20b9776f4a188676d6df7
data/interaction_recovery_delta_summary.csv,654,2620c239e7e28053a197add060190e290df29eab795e32c519a12fdb5d34415a
data/interaction_recovery_summary.csv,1678,bd630c18a0ee4feedae47710aee0f872b24eb2fc8a8e477ef892c7f2964a3731
data/pbsoft_lambda_selection_trace.csv,8196,d7e9bfa446f1d589b20473f89ab30f0884e132c67c2b84fa7ed7a8b7ff101036
data/pbsoft_nested_validation_per_case.csv,346135,4dcede4b0ff8f24572447b4debbb75805044eb6194bbf0ff7fa9db163891db90
data/pbsoft_nested_validation_summary.csv,4174,472c7911862d830d061c8c93cc19914086c7764c212c7584733356d558876160
data/rank_only_round_robin_oracle_sensitivity.csv,970,03f1aa690ada658cb9eaff5df918a93bb1f4d97917c6e6fc232d8399ba32d5f9
data/selector_prior_control_paired.csv,549,7a9efe14887b014bcb10de60baf782d625ef47c07e4c35fa2b5ba785a700850c
data/selector_prior_control_summary.csv,670,db68007ce45d4d93f4c05ac031b59570c5f9a5ebecbce36824c2c75d5f362293
data/single_generator_orientation.csv,1321,53a456d7ee80844a38d1e0006a60867508f02239f6abba4e41f5eb05e15bfe51
data/strict_exact_k_candidate_count_matched.csv,4443,0f9df6796489ef391037ac6cf4b3276d08cff852e9bfa2e21f61a4d1d4d58dbd
data/strict_k_availability_audit.csv,3507,ebc2f14098f3efc442e7f2558319a0c5d1b7d339b03a6f78efefc457f9db9638
data/structural_case_8g4a/README.md,388,40d58621c4542799db410f15c4dde2d1cf6688d84146e2b6a391eb36f1b34fb0
data/structural_case_8g4a/case_metadata.json,680,29a7f8874d06c0d6e632c5b6e6644b84885dcee11064be3af792079a85b90428
data/structural_case_8g4a/memoryguard_selected.cif,169859,7f91d57e7220dbf44d5f152c4f35a60dc7857fb553461f61c54d75589f598800
